dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.02 }
		}
		463 = { # Alaska
			#Extractors
			set_variable = { size@token:industry_lumber_lodge = 2 }
			set_variable = { production_method@token:industry_lumber_lodge = 2 }

			set_variable = { size@token:industry_precious_metals_mine = 3 }
			set_variable = { production_method@token:industry_precious_metals_mine = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.56 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.12 }
			add_to_array = { pops_religion_type = token:religion_indigenous } #Indigenous
			set_variable = { pops_religion_percentage@token:religion_indigenous = 0.20 }
			add_to_array = { pops_religion_type = token:religion_orthodoxy } #Orthodox
			set_variable = { pops_religion_percentage@token:religion_orthodoxy = 0.06 }
			add_to_array = { pops_religion_type = token:religion_mormonism } #Mormon
			set_variable = { pops_religion_percentage@token:religion_mormonism = 0.05 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_pioneer } #Pioneer
			set_variable = { pops_culture_percentage@token:culture_pioneer = 0.55 }
			add_to_array = { pops_culture_type = token:culture_amerindian } #Amerindian
			set_variable = { pops_culture_percentage@token:culture_amerindian = 0.248 }
			add_to_array = { pops_culture_type = token:culture_pacificer } #Pacificer
			set_variable = { pops_culture_percentage@token:culture_pacificer = 0.20 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.002 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.22 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.18 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.16 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.04 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.01 }
		}
		629 = { # Hawaii
			#Extractors
			set_variable = { size@token:industry_grain_farm = 2 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_fishing_wharf = 2 }
			set_variable = { production_method@token:industry_fishing_wharf = 1 }

			#Factories
			set_variable = { size@token:industry_food_processing_plant = 2 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 1 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 1 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_school = 1 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_entertainment_complex = 2 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			set_variable = { size@token:industry_shipping_hub = 1 }
			set_variable = { production_method@token:industry_shipping_hub = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.35 }
			add_to_array = { pops_religion_type = token:religion_shintoism } #Shinto
			set_variable = { pops_religion_percentage@token:religion_shintoism = 0.30 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.20 }
			add_to_array = { pops_religion_type = token:religion_mahayana } #Mahayana Buddhism
			set_variable = { pops_religion_percentage@token:religion_mahayana = 0.10 }
			add_to_array = { pops_religion_type = token:religion_indigenous } #Indigenous
			set_variable = { pops_religion_percentage@token:religion_indigenous = 0.05 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_japanese } #Japanese
			set_variable = { pops_culture_percentage@token:culture_japanese = 0.429 }
			add_to_array = { pops_culture_type = token:culture_pacificer } #Pacificer
			set_variable = { pops_culture_percentage@token:culture_pacificer = 0.371 }
			add_to_array = { pops_culture_type = token:culture_pacific_islander } #Pacific Islander
			set_variable = { pops_culture_percentage@token:culture_pacific_islander = 0.198 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.002 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.19 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.17 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.11 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.07 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.04 }
		}
		638 = { #Guam
			#Industries
			set_variable = { size@token:industry_consumer_goods_factory = 1 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }
		}
		686 = { #Puerto Rico
			#Extractors
			set_variable = { size@token:industry_grain_farm = 4 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_cotton_plantation = 5 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_lumber_lodge = 2 }
			set_variable = { production_method@token:industry_lumber_lodge = 2 }

			#Industries
			set_variable = { size@token:industry_food_processing_plant = 3 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 2 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 3 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 2 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_school = 1 }
			set_variable = { production_method@token:industry_school = 2 }
		}
		816 = { # West Virginia
			#Extractors
			set_variable = { size@token:industry_grain_farm = 15 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 6 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_lumber_lodge = 2 }
			set_variable = { production_method@token:industry_lumber_lodge = 2 }

			set_variable = { size@token:industry_oil_rig = 1 }
			set_variable = { production_method@token:industry_oil_rig = 2 }

			set_variable = { size@token:industry_coal_mine = 32 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			set_variable = { size@token:industry_bauxite_mine = 1 }
			set_variable = { production_method@token:industry_bauxite_mine = 2 }

			set_variable = { size@token:industry_sulfur_mine = 4 }
			set_variable = { production_method@token:industry_sulfur_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 3 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 3 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_silicates_factory = 3 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 3 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_machinery_factory = 3 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_textile_mill = 1 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 5 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 3 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 5 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 1 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 4 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 5 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 1 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.98 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.834 }
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.1 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.066 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.19 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.17 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.08 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.02 }
		}
		835 = { # Upstate
			#Extractors
			set_variable = { size@token:industry_grain_farm = 2 }
			set_variable = { production_method@token:industry_grain_farm = 3 }

			set_variable = { size@token:industry_livestock_ranch = 6 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_iron_mine = 5 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_copper_mine = 3 }
			set_variable = { production_method@token:industry_copper_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 3 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 14 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 1 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 6 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 4 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_machinery_factory = 5 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_synthetic_rubber_plant = 1 }
			set_variable = { production_method@token:industry_synthetic_rubber_plant = 2 }

			set_variable = { size@token:industry_automobile_factory = 4 }
			set_variable = { production_method@token:industry_automobile_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 4 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 7 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 4 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 3 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 3 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 5 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 3 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 2 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 2 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_university = 3 }
			set_variable = { production_method@token:industry_university = 2 }

			set_variable = { size@token:industry_transport_hub = 7 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 1 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.83 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.15 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.692 }
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.25 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.033 }
			add_to_array = { pops_culture_type = token:culture_ashkenazi } #Ashkenazi
			set_variable = { pops_culture_percentage@token:culture_ashkenazi = 0.02 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.23 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.18 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.11 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.02 }
		}
		836 = { #Adirondack
			#Extractors
			set_variable = { size@token:industry_livestock_ranch = 5 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_hydroelectric_dam = 1 }
			set_variable = { production_method@token:industry_hydroelectric_dam = 2 }

			set_variable = { size@token:industry_lumber_lodge = 4 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_coal_mine = 1 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			set_variable = { size@token:industry_copper_mine = 1 }
			set_variable = { production_method@token:industry_copper_mine = 2 }

			set_variable = { size@token:industry_precious_metals_mine = 1 }
			set_variable = { production_method@token:industry_precious_metals_mine = 2 }

			#Factories
			set_variable = { size@token:industry_food_processing_plant = 4 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 2 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 2 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 3 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 2 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 1 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 1 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 1 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 2 }
			set_variable = { production_method@token:industry_transport_hub = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.85 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.15 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.99 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.01 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.24 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.15 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.13 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.02 }
		}
		837 = { # New England
			#Extractors
			set_variable = { size@token:industry_grain_farm = 20 } #9.3
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_fishing_wharf = 1 }
			set_variable = { production_method@token:industry_fishing_wharf = 2 }

			set_variable = { size@token:industry_lumber_lodge = 4 } #1.5
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 3 } #0.1
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_cement_factory = 2 } #0.5
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 1 } #0.8
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 2 } #0.9
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 11 } #5.7
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 3 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 1 } #0.7
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 3 } #1.3
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 8 } #3.4
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 4 } #0.7
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#othermetal 0.5
			#othermanu 1.7

			#Services
			set_variable = { size@token:industry_real_estate = 4 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 6 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 1 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 2 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 6 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 2 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.78 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.22 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.998 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.002 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.21 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.19 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.14 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.04 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.01 }
		}
		838 = { # Upper Peninsula
			#Extractors
			set_variable = { size@token:industry_lumber_lodge = 4 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_iron_mine = 10 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_hydroelectric_dam = 2 }
			set_variable = { production_method@token:industry_hydroelectric_dam = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.80 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.20 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.98 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.02 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.21 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.19 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.15 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.02 }
		}
		839 = { # Alleghany
			#Extractors
			set_variable = { size@token:industry_grain_farm = 10 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 3 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_coal_mine = 40 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			set_variable = { size@token:industry_lumber_lodge = 1 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_oil_rig = 4 }
			set_variable = { production_method@token:industry_oil_rig = 2 }

			set_variable = { size@token:industry_iron_mine = 4 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_sulfur_mine = 3 }
			set_variable = { production_method@token:industry_sulfur_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 7 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 20 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 2 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 1 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_textile_mill = 3 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 20 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_plastics_factory = 1 }
			set_variable = { production_method@token:industry_plastics_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 1 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_automobile_factory = 3 }
			set_variable = { production_method@token:industry_automobile_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 4 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_pharmaceuticals_factory = 1 }
			set_variable = { production_method@token:industry_pharmaceuticals_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 7 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 5 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 10 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 3 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 6 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 7 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 3 }
			set_variable = { production_method@token:industry_finance_hub = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.84 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.15 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.01 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.505 }
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.45 }
